YEAR,SEASON,MONTH,LAKE,STATION,LATITUDE,LONGITUDE,"STN_DEPTH, m",SAMPLING_DATE,SAMPLING_DATE TIME ZONE,"SMPL_DEPTH, m",DEPTH_CODE,QC_ID,SAMPLE_ID,"Particulate Total N, mg/L",Particulate Total N qual,"Particulate Total P, ug/L",Particulate Total P qual,"Phosphorus, Extractable as P, ug/L","Phosphorus, Extractable as P qual","Particulate Organic Carbon, mg/L",Particulate Organic Carbon qual,"Total Suspended Solids, mg/L",Total Suspended Solids qual
2006,Spring,April,Erie,ER15M,42.516333,-79.893167,64.2,4/9/2006 17:30,EDT,,INT-SPR,RFS,06GC13I52,0.00516,,1.01348,,,,0.042460907,FRB-QC,0.27625,
2006,Spring,April,Erie,ER78M,42.116833,-81.25,23.6,4/9/2006 5:24,EDT,,INT-SPR,RFS,06GC12I52,0.03072,,9.176,,,,0.35536044,,3.6672,
2006,Spring,April,Erie,ER91M,41.840667,-82.916667,10.2,4/8/2006 5:26,EDT,,INT-SPR,RFS,06GC10I92,0.0424,,20.58,,,,0.52697024,,20.99733333,
2006,Spring,April,Huron,HU15M,44,-82.349833,68.1,4/7/2006 0:14,EDT,,INT-SPR,RFS,06GB19I12,0.00582,,0.97656,,,,0.07789432,,0.281,
2006,Spring,April,Huron,HU45M,45.136667,-82.983333,98.2,4/6/2006 8:59,EDT,,INT-SPR,RFS,06GB17I92,0.004,,1.27778,,,,0.069897973,,0.2345,
2006,Spring,April,Huron,HU54M,45.516667,-83.416667,131.5,4/5/2006 21:07,EDT,,INT-SPR,RFS,06GB17I32,0.00598,,1.08108,,,,0.072772293,,0.245,
2006,Spring,April,Michigan,MI18M,42.733333,-86.999833,160.5,4/2/2006 5:45,EDT,,INT-SPR,RFS,06GA21I52,0.007466667,,1.6,,,,0.074,,0.364666667,
2006,Spring,April,Michigan,MI27M,43.599833,-86.916167,106.1,4/2/2006 11:40,EDT,,INT-SPR,RFS,06GA22I12,0.009066667,,1.556053333,,,,0.103373013,,0.393666667,
2006,Spring,April,Michigan,MI41M,44.736667,-86.721833,264.7,4/2/2006 22:00,EDT,,INT-SPR,RFS,06GA22I92,0.005653333,,1.4,,,,0.066412747,,0.2,
2006,Spring,April,Ontario,ON33M,43.596333,-78.802,140.1,4/11/2006 2:56,EDT,,INT-SPR,RFS,06GE15I52,0.005146667,,1.91104,,,,0.059159573,,0.207,
2006,Spring,April,Ontario,ON55M,43.443167,-77.438,196.5,4/11/2006 20:48,EDT,,INT-SPR,RFS,06GE16I52,0.00848,,1.5476,,,,0.06,,0.30055,
2006,Spring,April,Superior,SU01M,46.993,-85.160833,95.4,4/17/2006 22:51,EDT,,INT-SPR,RFS,06GS24I12,0.00586,,1.23784,,,,0.08,,0.25225,
2006,Spring,April,Superior,SU08M,47.605833,-86.817167,297.7,4/18/2006 15:07,EDT,,INT-SPR,RFS,06GS24I72,0.004906667,,0.94256,,,,0.04060814,,0.17,
2006,Spring,April,Superior,SU17M,47.1645,-89.662,206.3,4/20/2006 9:03,EDT,,INT-SPR,RFS,06GS26I72,0.00568,,1.130853333,,,,0.07336708,,0.14975,
2006,Summer,August,Erie,ER15M,42.516667,-79.893167,63.2,8/12/2006 8:59,EDT,,INT-SUM,RFS,06GC43I52,0.01904,,4.081546667,,,,0.27292276,,0.62,
2006,Summer,August,Erie,ER78M,42.116667,-81.2505,23.1,8/11/2006 23:36,EDT,,INT-SUM,RFS,06GC42I52,0.02584,,5.8976,,,,0.40462936,,0.8005,
2006,Summer,August,Erie,ER91M,41.841,-82.916,10.4,8/9/2006 0:53,EDT,,INT-SUM,RFS,06GC40I92,0.03912,,10.72,,,,0.69216056,,3.3976,
2006,Summer,August,Huron,HU15M,44.0005,-82.3505,68.1,8/7/2006 14:58,EDT,,INT-SUM,RFS,06GB48I72,0.00716,,0.67476,,,,0.094669867,,0.14675,
2006,Summer,August,Huron,HU45M,45.137,-82.982183,100.2,8/6/2006 12:44,EDT,,INT-SUM,RFS,06GB49I92,0.00808,,0.8,,,,0.087042213,,0.198,
2006,Summer,August,Huron,HU45M,45.137,-82.982183,100.2,8/6/2006 12:44,EDT,37.8,DCL,RFS,06GB49S95,0.0124,,1.82688,,,,0.173791787,,0.391333333,
2006,Summer,August,Huron,HU54M,45.516333,-83.416333,128.4,8/6/2006 2:01,EDT,,INT-SUM,RFS,06GB50I52,0.00764,,1.20768,,,,0.1021636,,0.264,
2006,Summer,August,Huron,HU54M,45.516333,-83.416333,128.4,8/6/2006 2:01,EDT,33.2,DCL,RFS,06GB50S55,0.0096,,1.92044,,,,0.154924773,,0.4095,
2006,Summer,August,Michigan,MI18M,42.733667,-86.998667,160.5,8/3/2006 0:04,EDT,,INT-SUM,RFS,06GA58I72,0.0124,,1.10704,,,,0.14400864,,0.277,
2006,Summer,August,Michigan,MI18M,42.733667,-86.998667,160.5,8/3/2006 0:04,EDT,31.2,DCL,RFS,06GA58S75,0.01728,,4.476,,,,0.220059493,,0.557,
2006,Summer,August,Michigan,MI27M,43.6,-86.916833,104,8/3/2006 17:55,EDT,,INT-SUM,RFS,06GA58I12,0.00832,,0.92988,,,,0.092646187,,0.2105,
2006,Summer,August,Michigan,MI27M,43.6,-86.916833,104,8/3/2006 17:55,EDT,31.7,DCL,RFS,06GA58S15,0.0216,,3.878,,,,0.233435787,,0.679666667,
2006,Summer,August,Michigan,MI41M,44.737833,-86.721833,264.6,8/4/2006 11:41,EDT,,INT-SUM,RFS,06GA57I32,0.00904,,1.53376,,,,0.13023224,,0.2865,
2006,Summer,August,Michigan,MI41M,44.737833,-86.721833,264.6,8/4/2006 11:41,EDT,31.7,DCL,RFS,06GA57S35,0.01216,,3.97676,,,,0.211736613,,0.4115,
2006,Summer,August,Ontario,ON33M,43.596667,-78.801667,140.1,8/13/2006 23:35,EDT,,INT-SUM,RFS,06GE45I52,0.019786667,,4.625973333,,,,0.27035472,,1.457,
2006,Summer,August,Ontario,ON33M,43.596667,-78.801667,140.1,8/13/2006 23:35,EDT,18.7,DCL,RFS,06GE45S55,0.03808,,6.197333333,,,,0.50122784,,1.07,
2006,Summer,August,Ontario,ON55M,43.443333,-77.437833,195.6,8/14/2006 22:04,EDT,,INT-SUM,RFS,06GE46I52,0.023466667,,4.135573333,,,,0.26,,1.267666667,
2006,Summer,August,Superior,SU01M,46.993,-85.161,94.4,8/19/2006 16:15,EDT,,INT-SUM,RFS,06GS52I12,0.00648,,1.22708,,,,0.101694053,,0.284,
2006,Summer,August,Superior,SU01M,46.993,-85.161,94.4,8/19/2006 16:15,EDT,29.4,DCL,RFS,06GS52S15,0.01184,,1.820586667,,,,0.193500347,,0.444333333,
2006,Summer,August,Superior,SU08M,47.606,-86.8175,291.9,8/20/2006 17:55,EDT,,INT-SUM,RFS,06GS52I72,0.01332,,1.56036,,,,0.159383813,,0.35375,
2006,Summer,August,Superior,SU08M,47.606,-86.8175,291.9,8/20/2006 17:55,EDT,38.1,DCL,RFS,06GS52S75,0.01108,,1.2,,,,0.168385387,,0.27925,
2006,Summer,August,Superior,SU17M,47.1645,-89.662,203.3,8/22/2006 4:57,EDT,,INT-SUM,RFS,06GS54I72,0.00704,,2.8232,,,,0.114870293,,0.28,
2006,Summer,August,Superior,SU17M,47.1645,-89.662,203.3,8/22/2006 4:57,EDT,27.4,DCL,RFS,06GS54S75,0.00596,,0.8014,,,,0.130052853,,0.226,
2007,Spring,April,Erie,ER15M,42.516333,-79.893167,65.2,4/9/2007 19:17,EDT,,INT-SPR,RFS,07GC20I32,0.00836,,4.216,,,,0.09960672,,0.2295,QCI-QC
2007,Spring,April,Erie,ER78M,42.116667,-81.250167,23.8,4/9/2007 8:05,EDT,,INT-SPR,RFS,07GC19I52,0.0388,,18.768,,,,0.551509013,,0.2455,QCI-QC
2007,Spring,April,Erie,ER91M,41.840833,-82.916667,10.7,4/8/2007 16:57,EDT,,INT-SPR,RFS,07GC17I92,0.03488,,20.816,,,,0.92049664,,18.806,QCI-QC
2007,Spring,April,Huron,HU15M,43.999833,-82.35,69,4/14/2007 14:37,EDT,,INT-SPR,RFS,07GB15I12,0.00498,,1.08568,,,,0.05790056,,0.2295,
2007,Spring,April,Huron,HU45M,45.136667,-82.982833,100.2,4/3/2007 15:04,EDT,,INT-SPR,RFS,07GB13I92,0.00432,,1.28778,,,,0.090380293,,0.2455,
2007,Spring,April,Huron,HU54M,45.516667,-83.417167,129.4,4/3/2007 7:00,EDT,,INT-SPR,RFS,07GB13I32,0.003755556,,1.12298,,,,0.06915666,,0.194,
2007,Spring,April,Michigan,MI18M,42.73435,-86.999667,161.5,4/1/2007 0:40,EDT,,INT-SPR,RFS,07GA10I52,0.00504,,1.916133333,,,,0.06,,0.301666667,
2007,Spring,April,Michigan,MI27M,43.600167,-86.916667,106.1,4/1/2007 8:30,EDT,,INT-SPR,RFS,07GA11I12,0.0052,,1.212346667,,,,0.07,,0.2415,
2007,Spring,April,Michigan,MI41M,44.738333,-86.720833,264.7,4/2/2007 0:30,EDT,,INT-SPR,RFS,07GA12I12,0.004,,1.42608,,,,0.05,,0.215666667,
2007,Spring,April,Ontario,ON33M,43.596667,-78.801817,140.1,4/11/2007 0:20,EDT,,INT-SPR,RFS,07GE22I52,0.00408,,1.53416,,,,0.069172987,,0.1635,
2007,Spring,April,Ontario,ON55M,43.443333,-77.438167,196.5,4/11/2007 13:09,EDT,,INT-SPR,RFS,07GE23I52,0.008,,3.397333333,,,,0.110086373,,0.27625,
2007,Spring,April,Superior,SU01M,46.992667,-85.1605,96.3,4/15/2007 21:11,EDT,,INT-SPR,RFS,07GS24I12,0.004693333,,1.197066667,,,,0.0798281,,0.237,
2007,Spring,April,Superior,SU08M,47.605333,-86.8175,297.7,4/16/2007 14:28,EDT,,INT-SPR,RFS,07GS24I72,0.003813333,,1.031653333,,,,0.08,,0.109,
2007,Spring,April,Superior,SU17M,47.164833,-89.662333,202.94,4/18/2007 13:38,EDT,,INT-SPR,RFS,07GS26I72,0.003573333,,1.365626667,,,,0.07581236,,0.40125,
2007,Summer,August,Erie,ER15M,42.516835,-79.893003,63.2,8/9/2007 5:40,EDT,,INT-SUM,RFS,07GC43I32,0.01496,,4.076,,,,0.20295824,,0.384666667,
2007,Summer,August,Erie,ER78M,42.116835,-81.249833,22.7,8/8/2007 19:44,EDT,,INT-SUM,RFS,07GC42I52,0.02536,,4.3864,,,,0.48,,0.740555556,
2007,Summer,August,Erie,ER91M,41.840503,-82.917335,10,8/8/2007 1:45,EDT,,INT-SUM,RFS,07GC40I92,0.03136,,12.112,,,,0.52429184,,2.52,
2007,Summer,August,Huron,HU15M,43.999837,-82.3495,67.1,8/6/2007 17:43,EDT,42,DCL,RFS,07GB37S15,0.00664,,1.53648,,,,0.128267253,,0.26,
2007,Summer,August,Huron,HU15M,43.999837,-82.3495,67.1,8/6/2007 18:08,EDT,,INT-SUM,RFS,07GB37I12,0.00624,,1.116853333,,,,0.13132344,,0.2656,
2007,Summer,August,Huron,HU45M,45.136667,-82.983335,98.3,8/5/2007 15:31,EDT,36,DCL,RFS,07GB35S95,0.0104,,1.76996,,,,0.239697787,,0.348,
2007,Summer,August,Huron,HU45M,45.136667,-82.983335,98.3,8/5/2007 15:57,EDT,,INT-SUM,RFS,07GB35I92,0.007066667,,0.757386667,,,,0.12330808,,0.2278,
2007,Summer,August,Huron,HU54M,45.516667,-83.41667,129.4,8/5/2007 6:05,EDT,37.1,DCL,RFS,07GB35S35,0.00728,,1.55172,,,,0.196888027,,0.266285714,
2007,Summer,August,Huron,HU54M,45.516667,-83.41667,129.4,8/5/2007 6:35,EDT,,INT-SUM,RFS,07GB35I32,0.0068,,1.0098,,,,0.11604664,,0.25375,
2007,Summer,August,Michigan,MI18M,42.733335,-86.999672,160.5,8/1/2007 17:52,EDT,40.3,DCL,RFS,07GA30S55,0.0112,,2.4762,,,,0.25807872,,0.70725,
2007,Summer,August,Michigan,MI18M,42.733335,-86.999672,160.5,8/1/2007 18:32,EDT,,INT-SUM,RFS,07GA30I52,0.01364,,1.51892,,,,0.16793072,,0.32,
2007,Summer,August,Michigan,MI27M,43.600168,-86.916002,105.1,8/2/2007 20:10,EDT,34.4,DCL,RFS,07GA31S15,0.01424,,2.40096,,,,0.19776264,,0.457666667,
2007,Summer,August,Michigan,MI27M,43.600168,-86.916002,105.1,8/2/2007 20:45,EDT,,INT-SUM,RFS,07GA31I12,0.00848,,1.34228,,,,0.133889413,,0.19325,
2007,Summer,August,Michigan,MI41M,44.736335,-86.722003,263.7,8/3/2007 14:21,EDT,32.5,DCL,RFS,07GA31S95,0.0156,,3.41424,,,,0.235958773,,0.498285714,
2007,Summer,August,Michigan,MI41M,44.736335,-86.722003,263.7,8/3/2007 15:00,EDT,,INT-SUM,RFS,07GA31I92,0.00632,,1.37536,,,,0.169204613,,0.28,
2007,Summer,August,Ontario,ON33M,43.5965,-78.801668,140.1,8/11/2007 0:01,EDT,16.5,DCL,RFS,07GE45S55,0.02416,,4.696,,,,0.32830984,,0.882,
2007,Summer,August,Ontario,ON33M,43.5965,-78.801668,140.1,8/11/2007 0:40,EDT,,INT-SUM,RFS,07GE45I52,0.02476,,5.384,,,,0.36047544,,1.228,
2007,Summer,August,Ontario,ON55M,43.443333,-77.438335,195.6,8/12/2007 1:30,EDT,22.1,DCL,RFS,07GE46S55,0.01612,,6.048,,,,0.28836944,,0.679,
2007,Summer,August,Ontario,ON55M,43.443333,-77.438335,195.6,8/12/2007 1:30,EDT,,INT-SUM,RFS,07GE46I52,0.02156,,4.58,,,,0.25036592,,0.8,
2007,Summer,August,Superior,SU01M,46.993003,-85.160833,97.1,8/18/2007 13:17,EDT,32,DCL,RFS,07GS49S15,0.00868,,1.4288,,,,0.159572293,,0.339,
2007,Summer,August,Superior,SU01M,46.993003,-85.160833,97.1,8/18/2007 13:40,EDT,,INT-SUM,RFS,07GS49I12,0.00612,,1.26208,,,,0.111556187,,0.23125,
2007,Summer,August,Superior,SU08M,47.605835,-86.817667,306.1,8/19/2007 3:15,EDT,40.4,DCL,RFS,07GS49S75,0.00776,,1.5704,,,,0.108209013,,0.176,
2007,Summer,August,Superior,SU08M,47.605835,-86.817667,306.1,8/19/2007 4:05,EDT,,INT-SUM,RFS,07GS49I72,0.00728,,1.24608,,,,0.12,,0.20225,
2007,Summer,August,Superior,SU17M,47.164167,-89.662338,207.1,8/23/2007 0:50,EDT,31.9,DCL,RFS,07GS51S75,0.00964,,1.371,,,,0.1280052,,0.26475,
2007,Summer,August,Superior,SU17M,47.164167,-89.662338,207.1,8/23/2007 1:22,EDT,,INT-SUM,RFS,07GS51I72,0.0082,,3.30552,,,,0.142652907,,0.389428571,
2008,Spring,April,Erie,ER15M,42.5165,-79.8935,64.2,4/23/2008 4:40,EDT,,INT-SPR,RFS,08GC20I52,0.0102,,2.47852,,,,0.08776472,,0.474,
2008,Spring,April,Erie,ER78M,42.116833,-81.25,23.5,4/22/2008 16:45,EDT,,INT-SPR,RFS,08GC19I72,0.02984,,9,,,,0.149471253,FRB-QC,4.224,
2008,Spring,April,Erie,ER91M,41.840833,-82.9165,10.6,4/22/2008 1:55,EDT,,INT-SPR,RFS,08GC17I92,0.03328,,8.78048,,,,0.39980576,,4.24,
2008,Spring,April,Huron,HU15M,44,-82.350333,68.1,4/20/2008 14:30,EDT,,INT-SPR,RFS,08GB15I12,0.00558,,0.8781,,,,0.07321332,,0.2165,
2008,Spring,April,Huron,HU45M,45.1365,-82.9825,100.2,4/19/2008 21:31,EDT,,INT-SPR,RFS,08GB14I12,0.00488,,1.22902,,,,0.07340614,,0.1765,
2008,Spring,April,Huron,HU54M,45.516833,-83.416833,125.5,4/19/2008 11:05,EDT,,INT-SPR,RFS,08GB13I32,0.00562,,1.1042,,,,0.07823532,,0.2075,
2008,Spring,April,Michigan,MI18M,42.733333,-86.999833,161.5,4/15/2008 9:45,EDT,,INT-SPR,RFS,08GA10I52,0.006613333,,1.85704,,,,0.082761733,,0.24425,
2008,Spring,April,Michigan,MI27M,43.599833,-86.916667,105,4/17/2008 14:47,EDT,,INT-SPR,RFS,08GA11I32,0.006826667,,1.494,FDL-QC,,,0.079617093,,0.229428571,
2008,Spring,April,Michigan,MI41M,44.736333,-86.722,265.6,4/18/2008 3:45,EDT,,INT-SPR,RFS,08GA12I12,0.005786667,,1.465413333,,,,0.051212,,0.176,
2008,Spring,April,Ontario,ON33M,43.5965,-78.802167,141.1,4/24/2008 18:14,EDT,,INT-SPR,RFS,08GE22I52,0.007146667,,2.20256,,,,0.077747173,,0.206,
2008,Spring,April,Ontario,ON55M,43.443333,-77.438483,196.6,4/25/2008 17:37,EDT,,INT-SPR,RFS,08GE23I72,0.006986667,,1.571333333,,,,0.071393413,,0.21825,
2008,Spring,April,Superior,SU01M,46.992833,-85.161,95.3,4/30/2008 2:20,EDT,,INT-SPR,RFS,08GS24I12,0.00632,,1.18844,,,,0.06945984,,0.19975,
2008,Spring,April,Superior,SU08M,47.605833,-86.817317,299.6,4/30/2008 13:42,EDT,,INT-SPR,RFS,08GS24I72,0.005946667,,0.989333333,,,,0.05420784,,0.1025,
2008,Spring,May,Superior,SU17M,47.164333,-89.6625,203.4,5/5/2008 7:55,EDT,,INT-SPR,RFS,08GS26I92,0.0048,,1.147973333,,,,0.05596368,,0.13825,
2008,Summer,August,Erie,ER15M,42.516667,-79.893,62.2,8/11/2008 3:05,EDT,,INT-SUM,RFS,08GC43I52,0.0288,,4.966293333,,,,0.30757332,,0.86,
2008,Summer,August,Erie,ER78M,42.116833,-81.249167,22.5,8/10/2008 11:16,EDT,,INT-SUM,RFS,08GC42I72,0.03336,,5.07048,,,,0.38797864,,0.986,
2008,Summer,August,Erie,ER91M,41.840667,-82.916667,10,8/8/2008 10:18,EDT,,INT-SUM,RFS,08GC40I92,0.02272,,4.32928,,,,0.325815787,,1.3695,
2008,Summer,August,Huron,HU15M,44.000167,-82.349833,68.1,8/7/2008 8:15,EDT,,INT-SUM,RFS,08GB37I12,0.00628,,0.59172,,,,0.05666056,,0.17125,
2008,Summer,August,Huron,HU15M,44.000167,-82.349833,68.1,8/7/2008 8:15,EDT,39.7,DCL,RFS,08GB37S15,0.00744,,1.55,,,,0.099907627,,0.24875,
2008,Summer,August,Huron,HU45M,45.136983,-82.983833,97.3,8/6/2008 1:50,EDT,,INT-SUM,RFS,08GB36I12,0.0046,,0.66784,,,,0.049905867,,0.2075,
2008,Summer,August,Huron,HU45M,45.136983,-82.983833,97.3,8/6/2008 1:50,EDT,49.9,DCL,RFS,08GB36S15,0.00896,,1.50356,,,,0.1,,0.27275,
2008,Summer,August,Huron,HU54M,45.516667,-83.417,128.4,8/5/2008 11:59,EDT,,INT-SUM,RFS,08GB35I32,0.00892,,0.94432,,,,0.143002587,,0.255,
2008,Summer,August,Huron,HU54M,45.516667,-83.417,128.4,8/5/2008 11:59,EDT,39.9,DCL,RFS,08GB35S35,0.00956,,1.51512,,,,0.107226107,,0.3135,
2008,Summer,August,Michigan,MI18M,42.732833,-86.999833,160.5,8/2/2008 3:15,EDT,,INT-SUM,RFS,08GA30I52,0.0074,,1.1312,,,,0.069714453,,0.164,
2008,Summer,August,Michigan,MI18M,42.732833,-86.999833,160.5,8/2/2008 3:15,EDT,35.5,DCL,RFS,08GA30S55,0.01324,,2.57472,,,,0.154202267,,0.42225,
2008,Summer,August,Michigan,MI27M,43.599833,-86.916667,104.1,8/2/2008 23:15,EDT,,INT-SUM,RFS,08GA31I32,0.01,,0.98408,,,,0.09492448,,0.1725,
2008,Summer,August,Michigan,MI27M,43.599833,-86.916667,104.1,8/2/2008 23:15,EDT,35.1,DCL,RFS,08GA31S35,0.0128,,2.38712,,,,0.137189467,,0.43175,
2008,Summer,August,Michigan,MI41M,44.736333,-86.722,264.7,8/3/2008 19:12,EDT,,INT-SUM,RFS,08GA32I12,0.01408,,1.38708,,,,0.158862187,,0.4145,
2008,Summer,August,Michigan,MI41M,44.736333,-86.722,264.7,8/3/2008 19:12,EDT,30.5,DCL,RFS,08GA32S15,0.0214,,3.16408,,,,0.236256373,,0.50625,
2008,Summer,August,Ontario,ON33M,43.597,-78.802,140.1,8/12/2008 3:20,EDT,,INT-SUM,RFS,08GE45I52,0.027,,4.9,,,,0.32155556,,0.6815,
2008,Summer,August,Ontario,ON33M,43.597,-78.802,140.1,8/12/2008 3:20,EDT,12.7,DCL,RFS,08GE45S55,0.03568,,6.952,,,,0.41364788,,0.9515,
2008,Summer,August,Ontario,ON55M,43.443333,-77.438167,195.5,8/13/2008 5:45,EDT,,INT-SUM,RFS,08GE46I72,0.01908,,2.95224,,,,0.209429387,,0.781,
2008,Summer,August,Ontario,ON55M,43.443333,-77.438167,195.5,8/13/2008 5:45,EDT,22,DCL,RFS,08GE46S75,0.03156,,5.74,,,,0.46897172,,1.42,
2008,Summer,August,Superior,SU01M,46.992833,-85.160667,95.3,8/20/2008 1:10,EDT,,INT-SUM,RFS,08GS49I12,0.00932,,1.13248,,,,0.096339733,,0.1755,
2008,Summer,August,Superior,SU01M,46.992833,-85.160667,95.3,8/20/2008 1:10,EDT,33,DCL,RFS,08GS49S15,0.01004,,1.58272,,,,0.117186613,,0.242,
2008,Summer,August,Superior,SU08M,47.605833,-86.817667,299.6,8/20/2008 15:28,EDT,,INT-SUM,RFS,08GS49I72,0.0108,,1.16448,,,,0.094115173,,0.19,
2008,Summer,August,Superior,SU08M,47.605833,-86.817667,299.6,8/20/2008 15:28,EDT,35,DCL,RFS,08GS49S75,0.014,,1.42576,,,,0.14105744,,0.21725,
2008,Summer,August,Superior,SU17M,47.164,-89.661333,201.4,8/26/2008 8:45,EDT,,INT-SUM,RFS,08GS51I92,0.009,,3.2,,,,0.095697413,,0.2025,
2008,Summer,August,Superior,SU17M,47.164,-89.661333,201.4,8/26/2008 8:45,EDT,30,DCL,RFS,08GS51S95,0.01768,,1.19884,,,,0.172011147,,0.276,
2009,Spring,April,Erie,ER15M,42.516667,-79.893333,64.7,4/16/2009 9:31,EDT,,INT-SPR,RFS,09GC20I32,0.00692,,3.57744,,0.66272,,0.12925512,,1.2645,
2009,Spring,April,Erie,ER78M,42.116667,-81.25,23.5,4/15/2009 16:34,EDT,,INT-SPR,RFS,09GC19I52,0.02056,,7.18088,,1.41376,,0.36,,3.184,
2009,Spring,April,Erie,ER91M,41.840667,-82.916667,10.7,4/14/2009 20:53,EDT,,INT-SPR,RFS,09GC17I92,0.0352,,42.85333333,,7.6094,,1.13183728,,42.884,
2009,Spring,April,Huron,HU15M,44.000667,-82.3495,65,4/12/2009 11:28,EDT,,INT-SPR,RFS,09GB15I12,0.00298,,1.38664,,0.19168,,0.07183134,FRB-QC,0.317,
2009,Spring,April,Huron,HU45M,45.137,-82.982833,101.2,4/11/2009 13:41,EDT,,INT-SPR,RFS,09GB13I92,0.00334,,1.02262,,0.099933333,,0.04861606,FRB-QC,0.23875,
2009,Spring,April,Huron,HU54M,45.516833,-83.416667,132.3,4/11/2009 0:48,EDT,,INT-SPR,RFS,09GB13I32,0.0035,,1.16702,,0.128346667,,0.05875368,FRB-QC,0.2195,
2009,Spring,April,Michigan,MI18M,42.733333,-86.999833,161.5,4/8/2009 21:00,EDT,,INT-SPR,RFS,09GA10I52,0.004,,1.343386667,,0.218226667,,0.090298453,FRB-QC,0.46,
2009,Spring,April,Michigan,MI27M,43.6,-86.916833,109,4/9/2009 5:41,EST,,INT-SPR,RFS,09GA11I12,0.0048,,1.191306667,,0.237293333,,0.09956952,FRB-QC,0.332,
2009,Spring,April,Michigan,MI41M,44.7365,-86.721667,268.6,4/9/2009 20:06,EDT,,INT-SPR,RFS,09GA12I12,0.004533333,,1.774746667,,0.487426667,,0.074099093,FRB-QC,0.25425,
2009,Spring,April,Ontario,ON33M,43.596667,-78.8015,145.1,4/17/2009 9:58,EDT,,INT-SPR,RFS,09GE22I52,0.005306667,,2.089653333,,0.468106667,,0.08,FRB-QC,0.30325,
2009,Spring,April,Ontario,ON55M,43.4435,-77.438333,199.5,4/18/2009 4:40,EDT,,INT-SPR,RFS,09GE23I52,0.00528,,2.693333333,,0.578093333,,0.09180216,,0.3695,
2009,Spring,April,Superior,SU01M,46.993,-85.161,95.3,4/22/2009 23:35,EDT,,INT-SPR,RFS,09GS24I12,0.00332,,1.06316,,0.16306,,0.07473108,,0.27025,
